Book Title,Price (£),Rating,Page
Behind Closed Doors,Â52.22,Four,2
You can't bury them all: Poems,Â33.63,Two,2
Slow States of Collapse: Poems,Â57.31,Three,3
Reasons to Stay Alive,Â26.41,Two,3
Private Paris (Private #10),Â47.61,Five,3
#HigherSelfie: Wake Up Your Life. Free Your Soul. Find Your Tribe.,Â23.11,Five,3
Without Borders (Wanderlove #1),Â45.07,Two,3
When We Collided,Â31.77,One,3
"We Love You, Charlie Freeman",Â50.27,Five,3
Untitled Collection: Sabbath Poems 2014,Â14.27,Four,3
"Unseen City: The Majesty of Pigeons, the Discreet Charm of Snails & Other Wonders of the Urban Wilderness",Â44.18,Four,3
Unicorn Tracks,Â18.78,Three,3
"Unbound: How Eight Technologies Made Us Human, Transformed Society, and Brought Our World to the Brink",Â25.52,One,3
Tsubasa: WoRLD CHRoNiCLE 2 (Tsubasa WoRLD CHRoNiCLE #2),Â16.28,One,3
Throwing Rocks at the Google Bus: How Growth Became the Enemy of Prosperity,Â31.12,Three,3
This One Summer,Â19.49,Four,3
Thirst,Â17.27,Five,3
The Torch Is Passed: A Harding Family Story,Â19.09,One,3
The Secret of Dreadwillow Carse,Â56.13,One,3
"The Pioneer Woman Cooks: Dinnertime: Comfort Classics, Freezer Food, 16-Minute Meals, and Other Delicious Ways to Solve Supper!",Â56.41,One,3
The Past Never Ends,Â56.50,Four,3
The Natural History of Us (The Fine Art of Pretending #2),Â45.22,Three,3
The Nameless City (The Nameless City #1),Â38.16,Four,4
The Murder That Never Was (Forensic Instincts #5),Â54.11,Three,4
The Most Perfect Thing: Inside (and Outside) a Bird's Egg,Â42.96,Four,4
"The Mindfulness and Acceptance Workbook for Anxiety: A Guide to Breaking Free from Anxiety, Phobias, and Worry Using Acceptance and Commitment Therapy",Â23.89,Four,4
The Life-Changing Magic of Tidying Up: The Japanese Art of Decluttering and Organizing,Â16.77,Three,4
"The Inefficiency Assassin: Time Management Tactics for Working Smarter, Not Longer",Â20.59,Five,4
The Gutsy Girl: Escapades for Your Life of Epic Adventure,Â37.13,One,4
The Electric Pencil: Drawings from Inside State Hospital No. 3,Â56.06,One,4
The Death of Humanity: and the Case for Life,Â58.11,Four,4
"The Bulletproof Diet: Lose up to a Pound a Day, Reclaim Energy and Focus, Upgrade Your Life",Â49.05,Three,4
The Art Forger,Â40.76,Three,4
The Age of Genius: The Seventeenth Century and the Birth of the Modern Mind,Â19.73,One,4
The Activist's Tao Te Ching: Ancient Advice for a Modern Revolution,Â32.24,Five,4
Spark Joy: An Illustrated Master Class on the Art of Organizing and Tidying Up,Â41.83,Four,4
Soul Reader,Â39.58,Two,4
Security,Â39.25,Two,4
"Saga, Volume 6 (Saga (Collected Editions) #6)",Â25.02,Three,4
"Saga, Volume 5 (Saga (Collected Editions) #5)",Â51.04,Two,4
Reskilling America: Learning to Labor in the Twenty-First Century,Â19.83,Two,4
"Rat Queens, Vol. 3: Demons (Rat Queens (Collected Editions) #11-15)",Â50.40,Three,4
"Princess Jellyfish 2-in-1 Omnibus, Vol. 01 (Princess Jellyfish 2-in-1 Omnibus #1)",Â13.61,Five,5
Princess Between Worlds (Wide-Awake Princess #5),Â13.34,Five,5
"Pop Gun War, Volume 1: Gift",Â18.97,One,5
"Political Suicide: Missteps, Peccadilloes, Bad Calls, Backroom Hijinx, Sordid Pasts, Rotten Breaks, and Just Plain Dumb Mistakes in the Annals of American Politics",Â36.28,Two,5
Patience,Â10.16,Three,5
"Outcast, Vol. 1: A Darkness Surrounds Him (Outcast #1)",Â15.44,Four,5
orange: The Complete Collection 1 (orange: The Complete Collection #1),Â48.41,One,5
Online Marketing for Busy Authors: A Step-By-Step Guide,Â46.35,One,5
On a Midnight Clear,Â14.07,Three,5
Obsidian (Lux #1),Â14.86,Two,5
My Paris Kitchen: Recipes and Stories,Â33.37,Two,5
Masks and Shadows,Â56.40,Two,5
"Mama Tried: Traditional Italian Cooking for the Screwed, Crude, Vegan, and Tattooed",Â14.02,Four,5
"Lumberjanes, Vol. 2: Friendship to the Max (Lumberjanes #5-8)",Â46.91,Two,5
"Lumberjanes, Vol. 1: Beware the Kitten Holy (Lumberjanes #1-4)",Â45.61,Three,5
Lumberjanes Vol. 3: A Terrible Plan (Lumberjanes #9-12),Â19.92,Two,5
"Layered: Baking, Building, and Styling Spectacular Cakes",Â40.11,One,5
Judo: Seven Steps to Black Belt (an Introductory Guide for Beginners),Â53.90,Two,5
Join,Â35.67,Five,5
In the Country We Love: My Family Divided,Â22.00,Four,5
Immunity: How Elie Metchnikoff Changed the Course of Modern Medicine,Â57.36,Five,6
"I Hate Fairyland, Vol. 1: Madly Ever After (I Hate Fairyland (Compilations) #1-5)",Â29.17,Two,6
I am a Hero Omnibus Volume 1,Â54.63,Three,6
How to Be Miserable: 40 Strategies You Already Use,Â46.03,One,6
Her Backup Boyfriend (The Sorensen Family #1),Â33.97,One,6
"Giant Days, Vol. 2 (Giant Days #5-8)",Â22.11,Two,6
Forever and Forever: The Courtship of Henry Longfellow and Fanny Appleton,Â29.69,Three,6
First and First (Five Boroughs #3),Â15.97,Four,6
Fifty Shades Darker (Fifty Shades #2),Â21.96,One,6
Everydata: The Misinformation Hidden in the Little Data You Consume Every Day,Â54.35,Two,6
"Don't Be a Jerk: And Other Practical Advice from Dogen, Japan's Greatest Zen Master",Â37.97,Two,6
Danganronpa Volume 1,Â51.99,Four,6
Crown of Midnight (Throne of Glass #2),Â43.29,Three,6
"Codename Baboushka, Volume 1: The Conclave of Death",Â36.72,Four,6
Camp Midnight,Â17.08,Four,6
Call the Nurse: True Stories of a Country Nurse on a Scottish Isle,Â29.14,Five,6
Burning,Â28.81,Three,6
Bossypants,Â49.46,Two,6
"Bitch Planet, Vol. 1: Extraordinary Machine (Bitch Planet (Collected Editions))",Â37.92,Two,6
"Avatar: The Last Airbender: Smoke and Shadow, Part 3 (Smoke and Shadow #3)",Â28.09,Two,6
Algorithms to Live By: The Computer Science of Human Decisions,Â30.81,One,7
A World of Flavor: Your Gluten Free Passport,Â42.95,One,7
"A Piece of Sky, a Grain of Rice: A Memoir in Four Meditations",Â56.76,Five,7
A Murder in Time,Â16.64,One,7
A Flight of Arrows (The Pathfinders #2),Â55.53,Five,7
A Fierce and Subtle Poison,Â28.13,Four,7
A Court of Thorns and Roses (A Court of Thorns and Roses #1),Â52.37,One,7
(Un)Qualified: How God Uses Broken People to Do Big Things,Â54.00,Five,7
You Are What You Love: The Spiritual Power of Habit,Â21.87,Four,7
"William Shakespeare's Star Wars: Verily, A New Hope (William Shakespeare's Star Wars #4)",Â43.30,Four,7
Tuesday Nights in 1980,Â21.04,Two,7
Tracing Numbers on a Train,Â41.60,Three,7
Throne of Glass (Throne of Glass #1),Â35.07,Three,7
Thomas Jefferson and the Tripoli Pirates: The Forgotten War That Changed American History,Â59.64,One,7
Thirteen Reasons Why,Â52.72,One,7
The White Cat and the Monk: A Retelling of the Poem âPangur BÃ¡nâ,Â58.08,Four,7
The Wedding Dress,Â24.12,One,7
The Vacationers,Â42.15,Four,7
The Third Wave: An Entrepreneurâs Vision of the Future,Â12.61,Five,7
The Stranger,Â17.44,Four,7
The Shadow Hero (The Shadow Hero),Â33.14,One,8
The Secret (The Secret #1),Â27.37,Four,8
The Regional Office Is Under Attack!,Â51.36,Five,8
The Psychopath Test: A Journey Through the Madness Industry,Â36.00,Two,8
The Project,Â10.65,One,8
The Power of Now: A Guide to Spiritual Enlightenment,Â43.54,Two,8
The Omnivore's Dilemma: A Natural History of Four Meals,Â38.21,Two,8
The Nerdy Nummies Cookbook: Sweet Treats for the Geek in All of Us,Â37.34,Five,8
The Murder of Roger Ackroyd (Hercule Poirot #4),Â44.10,Four,8
The Mistake (Off-Campus #2),Â43.29,Three,8
The Matchmaker's Playbook (Wingmen Inc. #1),Â55.85,One,8
The Love and Lemons Cookbook: An Apple-to-Zucchini Celebration of Impromptu Cooking,Â37.60,Two,8
The Long Shadow of Small Ghosts: Murder and Memory in an American City,Â10.97,One,8
The Kite Runner,Â41.82,Four,8
The House by the Lake,Â36.95,One,8
The Glittering Court (The Glittering Court #1),Â44.28,One,8
The Girl on the Train,Â55.02,Two,8
The Genius of Birds,Â17.24,One,8
The Emerald Mystery,Â23.15,Two,8
The Cookies & Cups Cookbook: 125+ sweet & savory recipes reminding you to Always Eat Dessert First,Â41.25,One,8
The Bridge to Consciousness: I'm Writing the Bridge Between Science and Our Old and New Beliefs.,Â32.00,Three,9
The Artist's Way: A Spiritual Path to Higher Creativity,Â38.49,Five,9
The Art of War,Â33.34,Five,9
The Argonauts,Â10.93,Two,9
The 10% Entrepreneur: Live Your Startup Dream Without Quitting Your Day Job,Â27.55,Three,9
Suddenly in Love (Lake Haven #1),Â55.99,Two,9
Something More Than This,Â16.24,Four,9
Soft Apocalypse,Â26.12,Two,9
So You've Been Publicly Shamed,Â12.23,Two,9
Shoe Dog: A Memoir by the Creator of NIKE,Â23.99,Two,9
"Shobu Samurai, Project Aryoku (#3)",Â29.06,Three,9
Secrets and Lace (Fatal Hearts #1),Â20.27,One,9
Scarlett Epstein Hates It Here,Â43.55,Five,9
Romero and Juliet: A Tragic Tale of Love and Zombies,Â36.94,One,9
Redeeming Love,Â20.47,Five,9
Poses for Artists Volume 1 - Dynamic and Sitting Poses: An Essential Reference for Figure Drawing and the Human Form,Â41.06,One,9
Poems That Make Grown Women Cry,Â14.19,Four,9
"Nightingale, Sing",Â38.28,One,9
Night Sky with Exit Wounds,Â41.05,One,9
Mrs. Houdini,Â30.25,Five,9
Modern Romance,Â28.26,Five,10
Miss Peregrineâs Home for Peculiar Children (Miss Peregrineâs Peculiar Children #1),Â10.76,One,10
Louisa: The Extraordinary Life of Mrs. Adams,Â16.85,Two,10
Little Red,Â13.47,Three,10
Library of Souls (Miss Peregrineâs Peculiar Children #3),Â48.56,Five,10
Large Print Heart of the Pride,Â19.15,Two,10
I Had a Nice Time And Other Lies...: How to find love & sh*t like that,Â57.36,Four,10
Hollow City (Miss Peregrineâs Peculiar Children #2),Â42.98,One,10
Grumbles,Â22.16,Two,10
Full Moon over Noahâs Ark: An Odyssey to Mount Ararat and Beyond,Â49.43,Four,10
Frostbite (Vampire Academy #2),Â29.99,Five,10
Follow You Home,Â21.36,One,10
First Steps for New Christians (Print Edition),Â29.00,One,10
Finders Keepers (Bill Hodges Trilogy #2),Â53.53,Five,10
"Fables, Vol. 1: Legends in Exile (Fables #1)",Â41.62,Four,10
Eureka Trivia 6.0,Â54.59,Four,10
Drive: The Surprising Truth About What Motivates Us,Â34.95,Four,10
Done Rubbed Out (Reightman & Bailey #1),Â37.72,Five,10
Doing It Over (Most Likely To #1),Â35.61,Three,10
"Deliciously Ella Every Day: Quick and Easy Recipes for Gluten-Free Snacks, Packed Lunches, and Simple Meals",Â42.16,Three,10
Dark Notes,Â19.19,Five,11
"Daring Greatly: How the Courage to Be Vulnerable Transforms the Way We Live, Love, Parent, and Lead",Â19.43,Three,11
Close to You,Â49.46,Four,11
Chasing Heaven: What Dying Taught Me About Living,Â37.80,Two,11
Big Magic: Creative Living Beyond Fear,Â30.80,Three,11
Becoming Wise: An Inquiry into the Mystery and Art of Living,Â27.43,Two,11
Beauty Restored (Riley Family Legacy Novellas #3),Â11.11,Two,11
Batman: The Long Halloween (Batman),Â36.50,Two,11
Batman: The Dark Knight Returns (Batman),Â15.38,Five,11
Ayumi's Violin,Â15.48,Two,11
Anonymous,Â46.82,Four,11
Amy Meets the Saints and Sages,Â18.46,Three,11
Amid the Chaos,Â36.58,One,11
Amatus,Â50.54,Five,11
Agnostic: A Spirited Manifesto,Â12.51,Five,11
Zealot: The Life and Times of Jesus of Nazareth,Â24.70,Three,11
You (You #1),Â43.61,Five,11
"Wonder Woman: Earth One, Volume One (Wonder Woman: Earth One #1)",Â37.34,Four,11
Wild Swans,Â14.36,Two,11
Why the Right Went Wrong: Conservatism--From Goldwater to the Tea Party and Beyond,Â52.65,Four,11
Whole Lotta Creativity Going On: 60 Fun and Unusual Exercises to Awaken and Strengthen Your Creativity,Â38.20,Four,12
What's It Like in Space?: Stories from Astronauts Who've Been There,Â19.60,Two,12
"We Are Robin, Vol. 1: The Vigilante Business (We Are Robin #1)",Â53.90,One,12
Walt Disney's Alice in Wonderland,Â12.96,Five,12
V for Vendetta (V for Vendetta Complete),Â37.10,Four,12
Until Friday Night (The Field Party #1),Â46.31,Two,12
"Unbroken: A World War II Story of Survival, Resilience, and Redemption",Â45.95,Two,12
Twenty Yawns,Â22.08,Two,12
Through the Woods,Â25.38,Two,12
This Is Where It Ends,Â27.12,Two,12
The Year of Magical Thinking,Â43.04,Two,12
The Wright Brothers,Â56.80,Four,12
The White Queen (The Cousins' War #1),Â25.91,Five,12
The Wedding Pact (The O'Malleys #2),Â32.61,Three,12
The Time Keeper,Â27.88,Five,12
The Testament of Mary,Â52.67,Four,12
The Star-Touched Queen,Â46.02,Five,12
The Songs of the Gods,Â44.48,Five,12
The Song of Achilles,Â37.40,Five,12
The Rosie Project (Don Tillman #1),Â54.04,One,12
The Power of Habit: Why We Do What We Do in Life and Business,Â16.88,Three,13
The Marriage of Opposites,Â28.08,Four,13
The Lucifer Effect: Understanding How Good People Turn Evil,Â10.40,One,13
The Long Haul (Diary of a Wimpy Kid #9),Â44.07,One,13
The Loney,Â23.40,One,13
The Literature Book (Big Ideas Simply Explained),Â17.43,Three,13
The Last Mile (Amos Decker #2),Â54.21,Two,13
The Immortal Life of Henrietta Lacks,Â40.67,Two,13
The Hidden Oracle (The Trials of Apollo #1),Â52.26,Two,13
The Help Yourself Cookbook for Kids: 60 Easy Plant-Based Recipes Kids Can Make to Stay Healthy and Save the Earth,Â28.77,Three,13
The Guilty (Will Robie #4),Â13.82,Two,13
The First Hostage (J.B. Collins #2),Â25.85,Three,13
The Dovekeepers,Â48.78,One,13
The Darkest Lie,Â35.35,Five,13
The Bane Chronicles (The Bane Chronicles #1-11),Â44.73,Four,13
The Bad-Ass Librarians of Timbuktu: And Their Race to Save the Worldâs Most Precious Manuscripts,Â15.77,One,13
The 14th Colony (Cotton Malone #11),Â39.24,One,13
That Darkness (Gardiner and Renner #1),Â13.92,One,13
Tastes Like Fear (DI Marnie Rome #3),Â10.69,One,13
Take Me with You,Â45.21,Three,13
Swell: A Year of Waves,Â45.58,One,14
Superman Vol. 1: Before Truth (Superman by Gene Luen Yang #1),Â11.89,Five,14
Still Life with Bread Crumbs,Â26.41,Three,14
Steve Jobs,Â39.50,Five,14
Sorting the Beef from the Bull: The Science of Food Fraud Forensics,Â44.74,Four,14
Someone Like You (The Harrisons #2),Â52.79,Five,14
"So Cute It Hurts!!, Vol. 6 (So Cute It Hurts!! #6)",Â35.43,Four,14
Shtum,Â55.84,Four,14
See America: A Celebration of Our National Parks & Treasured Sites,Â48.87,Three,14
salt.,Â46.78,Four,14
Robin War,Â47.82,Three,14
"Red Hood/Arsenal, Vol. 1: Open for Business (Red Hood/Arsenal #1)",Â25.48,Two,14
Rain Fish,Â23.57,Three,14
"Quarter Life Poetry: Poems for the Young, Broke and Hangry",Â50.89,Five,14
Pet Sematary,Â10.56,Three,14
"Overload: How to Unplug, Unwind, and Unleash Yourself from the Pressure of Stress",Â52.15,Three,14
Once Was a Time,Â18.28,Two,14
Old School (Diary of a Wimpy Kid #10),Â11.83,Five,14
No Dream Is Too High: Life Lessons From a Man Who Walked on the Moon,Â21.95,Two,14
"Naruto (3-in-1 Edition), Vol. 14: Includes Vols. 40, 41 & 42 (Naruto: Omnibus #14)",Â38.39,Two,14
My Name Is Lucy Barton,Â41.56,One,15
My Mrs. Brown,Â24.48,Three,15
My Kind of Crazy,Â40.36,One,15
Mr. Mercedes (Bill Hodges Trilogy #1),Â28.90,One,15
More Than Music (Chasing the Dream #1),Â37.61,Two,15
Made to Stick: Why Some Ideas Survive and Others Die,Â38.85,Five,15
Luis Paints the World,Â53.95,Three,15
Luckiest Girl Alive,Â49.83,Three,15
Lowriders to the Center of the Earth (Lowriders in Space #2),Â51.51,Two,15
Love Is a Mix Tape (Music #1),Â18.03,One,15
Looking for Lovely: Collecting the Moments that Matter,Â29.14,Five,15
"Living Leadership by Insight: A Good Leader Achieves, a Great Leader Builds Monuments",Â46.91,Four,15
Let It Out: A Journey Through Journaling,Â26.79,Five,15
Lady Midnight (The Dark Artifices #1),Â16.28,Five,15
"It's All Easy: Healthy, Delicious Weeknight Meals in under 30 Minutes",Â19.55,One,15
Island of Dragons (Unwanteds #7),Â29.65,One,15
I Know What I'm Doing -- and Other Lies I Tell Myself: Dispatches from a Life Under Construction,Â25.98,Four,15
I Am Pilgrim (Pilgrim #1),Â10.60,Four,15
"Hyperbole and a Half: Unfortunate Situations, Flawed Coping Mechanisms, Mayhem, and Other Things That Happened",Â14.75,Five,15
"Hush, Hush (Hush, Hush #1)",Â47.02,Three,15
Hold Your Breath (Search and Rescue #1),Â28.82,One,16
Hamilton: The Revolution,Â58.79,Three,16
Greek Mythic History,Â10.23,Five,16
God: The Most Unpleasant Character in All Fiction,Â30.03,Five,16
Glory over Everything: Beyond The Kitchen House,Â45.84,Three,16
Feathers: Displays of Brilliant Plumage,Â49.05,Three,16
"Far & Away: Places on the Brink of Change: Seven Continents, Twenty-Five Years",Â15.06,Four,16
Every Last Word,Â46.47,Three,16
Eligible (The Austen Project #4),Â27.09,Three,16
El Deafo,Â57.62,Five,16
Eight Hundred Grapes,Â14.39,Four,16
"Eaternity: More than 150 Deliciously Easy Vegan Recipes for a Long, Healthy, Satisfied, Joyful Life",Â51.75,Five,16
"Eat Fat, Get Thin",Â54.07,Two,16
Don't Get Caught,Â55.35,One,16
Doctor Sleep (The Shining #2),Â40.12,Two,16
Demigods & Magicians: Percy and Annabeth Meet the Kanes (Percy Jackson & Kane Chronicles Crossover #1-3),Â37.51,Five,16
Dear Mr. Knightley,Â11.21,Five,16
Daily Fantasy Sports,Â36.58,One,16
Crazy Love: Overwhelmed by a Relentless God,Â47.72,Two,16
Cometh the Hour (The Clifton Chronicles #6),Â25.01,Three,16
Code Name Verity (Code Name Verity #1),Â22.13,Four,17
Clockwork Angel (The Infernal Devices #1),Â44.14,One,17
City of Glass (The Mortal Instruments #3),Â56.02,Four,17
City of Fallen Angels (The Mortal Instruments #4),Â11.23,Four,17
City of Bones (The Mortal Instruments #1),Â43.28,One,17
City of Ashes (The Mortal Instruments #2),Â47.27,One,17
Cell,Â20.29,Four,17
Catching Jordan (Hundred Oaks),Â50.83,Three,17
"Carry On, Warrior: Thoughts on Life Unarmed",Â31.85,Three,17
Carrie,Â46.23,Two,17
Buying In: The Secret Dialogue Between What We Buy and Who We Are,Â37.80,Four,17
Brain on Fire: My Month of Madness,Â49.32,Five,17
Batman: Europa,Â32.01,Two,17
Barefoot Contessa Back to Basics,Â28.01,One,17
Barefoot Contessa at Home: Everyday Recipes You'll Make Over and Over Again,Â50.62,Five,17
Balloon Animals,Â17.03,Three,17
Art Ops Vol. 1,Â48.80,Three,17
Aristotle and Dante Discover the Secrets of the Universe (Aristotle and Dante Discover the Secrets of the Universe #1),Â58.14,Four,17
Angels Walking (Angels Walking #1),Â34.20,Two,17
Angels & Demons (Robert Langdon #1),Â51.48,Three,17
All the Light We Cannot See,Â29.87,Five,18
"Adulthood Is a Myth: A ""Sarah's Scribbles"" Collection",Â10.90,Two,18
Abstract City,Â56.37,Five,18
A Time of Torment (Charlie Parker #14),Â48.35,Five,18
A Study in Scarlet (Sherlock Holmes #1),Â16.73,Two,18
"A Series of Catastrophes and Miracles: A True Story of Love, Science, and Cancer",Â56.48,Two,18
A People's History of the United States,Â40.79,Two,18
A Man Called Ove,Â39.72,One,18
A Distant Mirror: The Calamitous 14th Century,Â14.58,Three,18
A Brush of Wings (Angels Walking #3),Â55.51,One,18
1491: New Revelations of the Americas Before Columbus,Â21.80,Three,18
"The Three Searches, Meaning, and the Story",Â13.33,Three,18
Searching for Meaning in Gailana,Â38.73,One,18
Rook,Â37.86,Four,18
My Kitchen Year: 136 Recipes That Saved My Life,Â11.53,Two,18
13 Hours: The Inside Account of What Really Happened In Benghazi,Â27.06,One,18
Will You Won't You Want Me?,Â13.86,Three,18
Tipping Point for Planet Earth: How Close Are We to the Edge?,Â37.55,One,18
The Star-Touched Queen,Â32.30,Five,18
The Silent Sister (Riley MacPherson #1),Â46.29,Five,18
The Midnight Watch: A Novel of the Titanic and the Californian,Â26.20,One,19
The Lonely City: Adventures in the Art of Being Alone,Â33.26,Two,19
The Gray Rhino: How to Recognize and Act on the Obvious Dangers We Ignore,Â59.15,Four,19
The Golden Condom: And Other Essays on Love Lost and Found,Â39.43,One,19
The Epidemic (The Program 0.6),Â14.44,Five,19
The Dinner Party,Â56.54,Two,19
The Diary of a Young Girl,Â59.90,Three,19
The Children,Â11.88,Three,19
Stars Above (The Lunar Chronicles #4.5),Â48.05,Two,19
Snatched: How A Drug Queen Went Undercover for the DEA and Was Kidnapped By Colombian Guerillas,Â21.21,Three,19
Raspberry Pi Electronics Projects for the Evil Genius,Â49.67,Four,19
Quench Your Own Thirst: Business Lessons Learned Over a Beer or Two,Â43.14,One,19
Psycho: Sanitarium (Psycho #1.5),Â36.97,Five,19
Poisonous (Max Revere Novels #3),Â26.80,Three,19
One with You (Crossfire #5),Â15.71,Four,19
No Love Allowed (Dodge Cove #1),Â54.65,Four,19
Murder at the 42nd Street Library (Raymond Ambler #1),Â54.36,Four,19
Most Wanted,Â35.28,Three,19
"Love, Lies and Spies",Â20.55,Two,19
How to Speak Golf: An Illustrated Guide to Links Lingo,Â58.32,Five,19
Hide Away (Eve Duncan #20),Â11.84,One,20
Furiously Happy: A Funny Book About Horrible Things,Â41.46,Four,20
Everyday Italian: 125 Simple and Delicious Recipes,Â20.10,Five,20
Equal Is Unfair: America's Misguided Fight Against Income Inequality,Â56.86,One,20
Eleanor & Park,Â56.51,Five,20
Dirty (Dive Bar #1),Â40.83,Four,20
Can You Keep a Secret? (Fear Street Relaunch #4),Â48.64,One,20
Boar Island (Anna Pigeon #19),Â59.48,Three,20
A Paris Apartment,Â39.01,Four,20
"A la Mode: 120 Recipes in 60 Pairings: Pies, Tarts, Cakes, Crisps, and More Topped with Ice Cream, Gelato, Frozen Custard, and More",Â38.77,One,20
Troublemaker: Surviving Hollywood and Scientology,Â48.39,Two,20
The Widow,Â27.26,Two,20
"The Sleep Revolution: Transforming Your Life, One Night at a Time",Â11.68,Four,20
The Improbability of Love,Â59.45,One,20
The Art of Startup Fundraising,Â21.00,Three,20
Take Me Home Tonight (Rock Star Romance #3),Â53.98,Three,20
Sleeping Giants (Themis Files #1),Â48.74,One,20
"Setting the World on Fire: The Brief, Astonishing Life of St. Catherine of Siena",Â21.15,Two,20
Playing with Fire,Â13.71,Three,20
Off the Hook (Fishing for Trouble #1),Â47.67,Three,20
Mothering Sunday,Â13.34,Two,21
"Mother, Can You Not?",Â16.89,Five,21
M Train,Â27.18,One,21
Lilac Girls,Â17.28,Two,21
Lies and Other Acts of Love,Â45.14,One,21
Lab Girl,Â40.85,One,21
Keep Me Posted,Â20.46,Four,21
It Didn't Start with You: How Inherited Family Trauma Shapes Who We Are and How to End the Cycle,Â56.27,Three,21
Grey (Fifty Shades #4),Â48.49,Four,21
"Exit, Pursued by a Bear",Â51.34,Four,21
Daredevils,Â16.34,Three,21
Cravings: Recipes for What You Want to Eat,Â20.50,Three,21
Born for This: How to Find the Work You Were Meant to Do,Â21.59,Five,21
Arena,Â21.36,Four,21
Adultery,Â20.88,Five,21
A Mother's Reckoning: Living in the Aftermath of Tragedy,Â19.53,Three,21
A Gentleman's Position (Society of Gentlemen #3),Â14.75,Five,21
11/22/63,Â48.48,Three,21
"10% Happier: How I Tamed the Voice in My Head, Reduced Stress Without Losing My Edge, and Found Self-Help That Actually Works",Â24.57,Two,21
10-Day Green Smoothie Cleanse: Lose Up to 15 Pounds in 10 Days!,Â49.71,Five,21
Without Shame,Â48.27,Five,22
Watchmen,Â58.05,Four,22
Unlimited Intuition Now,Â58.87,Four,22
Underlying Notes,Â11.82,Two,22
The Shack,Â28.03,One,22
The New Brand You: Your New Image Makes the Sale for You,Â44.05,Five,22
"The Moosewood Cookbook: Recipes from Moosewood Restaurant, Ithaca, New York",Â12.34,Four,22
The Flowers Lied,Â16.68,Two,22
"The Fabric of the Cosmos: Space, Time, and the Texture of Reality",Â55.91,One,22
The Book of Mormon,Â24.57,Three,22
The Art and Science of Low Carbohydrate Living,Â52.98,Five,22
The Alien Club,Â54.40,One,22
Suzie Snowflake: One beautiful flake (a self-esteem story),Â54.81,Five,22
Nap-a-Roo,Â25.08,One,22
"NaNo What Now? Finding your editing process, revising your NaNoWriMo book and building a writing career through publishing and beyond",Â10.41,Four,22
Modern Day Fables,Â47.44,Two,22
If I Gave You God's Phone Number....: Searching for Spirituality in America,Â20.91,One,22
"Fruits Basket, Vol. 9 (Fruits Basket #9)",Â33.95,Four,22
Dress Your Family in Corduroy and Denim,Â43.68,Three,22
Don't Forget Steven,Â33.23,One,22
Chernobyl 01:23:40: The Incredible True Story of the World's Worst Nuclear Disaster,Â35.92,Two,23
Art and Fear: Observations on the Perils (and Rewards) of Artmaking,Â48.63,Four,23
A Shard of Ice (The Black Symphony Saga #1),Â56.63,Three,23
A Hero's Curse (The Unseen Chronicles #1),Â50.49,Three,23
23 Degrees South: A Tropical Tale of Changing Whether...,Â35.79,Two,23
"Zero to One: Notes on Startups, or How to Build the Future",Â34.06,Three,23
Why Not Me?,Â17.76,One,23
When Breath Becomes Air,Â39.36,Two,23
